Qual desses resultados está errado? Qual seria a resposta correta?	7 e 9	18 e 22	7 e 8	23 e 22	tabela.png	1
Paula tem 2 vestidos, e emprestou 1. Quantos ela tem agora?	1	2	4	0	vestido.png	1
2 tênis formam 1 par. Quantos tênis precisamos para 7 pares?	14	17	12	7	tenis.png	1
Cada pote de pimenta tem 10 pimentas, quantos potes terei com 50 pimentas?	5	4	3	7	pimentas.png	1
Se Manu comer 3 pêras e 2 laranjas, quantas frutas ela comerá ao todo?	5	3	6	4	laranjaEpera.png	1
Quais notas e moedas Júnior precisa pra uma coxinha de R$6,00 sem troco?	Três notas de 2 reais	Duas notas de 5 reais	Duas notas de 2 reais	Uma nota de 10 reais	dinheiro.png	1
Ju dividiu 1 laranja com Leo e comeu a sua metade. Quantas sobraram para Leo?	Meia laranja	Uma laranja inteira 	Duas laranjas 	Nenhuma laranja 	meiaLaranja.png	1
Marco comprou 7 bichinhos de pelúcia, mas perdeu 1 no caminho. Com quantos bichinhos Marco voltou para casa?	6	8	7	5	pelucia.png	1
Qual é o número entre 20 e 40, que é par e é o resultado da soma de 18+18?	36	26	25	42	perguntinha.png	1
Qual destes números é par?	6	7	5	3	numeros1.png	2
Qual o próximo número desta sequência?	8	9	5	6	numeros2.png	2
Joana está contando os dias para o seu aniversário, que é dia 20 de fevereiro. Ainda é dia 15 de fevereiro, quantos dias ainda faltam para seu aniversário?	5 dias	6 dias	7 dias	9 dias	transparent.png	2
Qual o resultado da conta?	45	46	47	35	numeros3.png	2
Qual a conta que resulta em 69?	30+39	32+20	33+34	35+40	perguntinha.png	2
Raul está lendo um livro de 100 páginas. Em quantos dias ele terminará o seu livro se ler 10 páginas por dia?	10 dias	4 dias	6 dias	11 dias	livrinho.png	2
Maria comprou 4 sacolas com 3 maçãs cada. Quantas maçãs ela comprou ao todo?	12	13	14	15	maca.png	2
Carina ganhou de seu pai um pacote com 15 balas dentro. Ele pediu à Carina que dividisse essas balas com suas duas primas. Com quantas balas cada uma delas ficará?	5	10	7	15	transparent.png	2
Se você beber 250 ml de uma de uma caixinha de suco que tem 1 litro, quantos ml sobraram na caixinha?	750ml	500ml 	250ml 	350ml	suco.png	2
Mário completou 8 anos e seus pais fizeram uma festa de aniversário com 40 convidados. Mário ganhou de presente 4 carrinhos, 2 caminhões, 3 jogos, 2 bolas, roupas e sapatos. Quantos anos Mário fará no próximo aniversário?	9	8	7	13	transparent.png	2
Juca quer saber o peso de alguns bolos que comprou no mercado. Ele sabe que os 3 bolos juntos pesam 10kg, e que 2 dos bolos são iguais. Qual o peso de cada bolo?	3, 3 e 4	3, 3, 3 e 1	4, 4, e 3	5, 2 e 2	transparent.png	3
No meu jardim apareceram 26 abelhas, cada uma tem 6 patinhas. Quantas patinhas elas tem juntas?	156	150	143	68	abelhinha.png	3
Uma biblioteca tem 6 estantes, cada uma com 15 livros. Quantos livros tem na biblioteca?	90 livros	70 livros	50 livros	15 livros	livros.png	3
Em um jogo temos dois times de 9 jogadores cada. Quantos jogadores tem no total?	18 jogadores	15 jogadores	10 jogadores	9 jogadores	jogadores.png	3
Em um dia, uma papelaria vendeu 138 lápis, 249 borrachas, e 250 canetas. Qual o total de ítens vendidos?	637	630	620	627	papelaria.png	3
Samuel queria comprar uma blusa de R$24,00, mas só tinha R$18,00 em sua carteira. Quanto faltou?	R$6,00	R$10,00	R$7,00	R$22,00	dinheiro.png	3
Giulia comprou 3 dúzias de ovos no mercado. Quantos ovos ela comprou?	36 ovos	30 ovos	40 ovos 	12 ovos 	Ovos.png	3
Gu tem 12 galinhas e cada uma bota 2 ovos por dia. Quantos Gu terá em 7 dias?	24 ovos	14 ovos	36 ovos	26 ovos	galinhas.png	3
Quais os resultados das respectivas multiplicações?	54, 56 e 20	54, 64, 20	63, 64 e 22	45, 64, 20	numeros15.png	3
Ana quer fazer uma torta. Sabendo que é necessário 1kg de maçãs e que cada maçã pesa em média 100g, de quantas maçãs Ana precisa?	10	12	8	14	torta.png	3
Agenor planta laranjas em sua fazenda. Para vendê-las ao supermercado, ele embala as frutas em pacotes de 8. No mês de janeiro, Agenor vendeu 1234 pacotes de 8 laranjas. Quantas laranjas foram vendidas no total?	9872	9870	8962	9874	transparent.png	4
João tem 24 chocolates e quer dividir igualmente entre 6 amigos. Quantos chocolates cada amigo vai receber? 	4	5	2	8	chocolate.png	4
Antônio tinha 15 reais e gastou 7 em um brinquedo. Quantos reais Antônio tem agora?	8	9	5	3	helicoptero.png	4
Leo tinha 12 carrinhos e decidiu dividir com sua amiga Karina. Ele a emprestou 6 carrinhos. Com quantos carrinhos Leo ficou?	6	7	12	10	carrinho.png	4
Qual o resultado da conta?	43	44	45	51	numeros5.png	4
Lucas comprou 3 caixas com 10 picolés cada. Quantos picolés ele comprou no total?	30	32	10	13	picole.png	4
Cada quadrado da figura tem 1 cm de lado, qual é a área total da figura azul?	8cm²	4cm²	16cm²	2cm²	CmQuadrado.png	4
Qual o resultado desta conta?	6	7	8	9	numeros6.png	4
Quais contas podemos fazer para ter os resultados?	6x6, 9x9 e 4x7	7x7, 9x9 e 4x6	3x 10, 9x9 e 4x6	8x4, 9x9 e 7x4	numeros7.png	4
Meu gato pesa 3 kg e o meu cachorro, 12 kg. Qual é a diferença de peso entre os dois animais?	9 kg	8 kg	2 kg	7 kg	bichinhos.png	4
Em um casamento tinham 200 brigadeiros, 150 beijinhos, 215 bem casados e 160 cajuzinhos, quantos doces tinha neste casamento?	725	760	634	890	docinhos.png	5
Qual o resultado da conta?	60	30	55	53	numeros8.png	5
Dez moedas de dez centavos equivalem a uma moeda de um real. Que representação fracionária e decimal pode-se usar para representar a relação entre uma moeda de dez centavos e uma de um real?	1/10 e 0,10	10/10 e 1,10	1/100 e 0,1	1/10 e 1,1	transparent.png	5
Classifique o ângulo da figura.	Obtuso	Agudo 	Reto	Oblíquo	Angulos.png	5
Você consegue resolver esta conta?	63	55	33	42	numeros9.png	5
Você consegue resolver esta conta?	31	20	11	15	numeros10.png	5
Qual o resultado desta conta?	72	230	190	170	numeros13.png	5
Você consegue resolver esta conta?	230	300	250	200	numeros11.png	5
Qual o resultado desta conta?	56	46	36	26	numeros14.png	5
Você consegue resolver esta conta?	69	29,5	30,5	31,5	numeros12.png	5